+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:   0%|          | 0.00/9.88G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00003.bin:   0%|          | 10.5M/9.88G [00:00<07:52, 20.9MB/s][A
Downloading (…)l-00001-of-00003.bin:   0%|          | 21.0M/9.88G [00:00<04:50, 34.0MB/s][A
Downloading (…)l-00001-of-00003.bin:   0%|          | 31.5M/9.88G [00:00<03:49, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:   0%|          | 41.9M/9.88G [00:01<03:22, 48.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 52.4M/9.88G [00:01<03:06, 52.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 62.9M/9.88G [00:01<02:56, 55.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 73.4M/9.88G [00:01<02:50, 57.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 83.9M/9.88G [00:01<02:49, 57.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 94.4M/9.88G [00:01<02:58, 54.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 105M/9.88G [00:02<02:54, 56.1MB/s] [A
Downloading (…)l-00001-of-00003.bin:   1%|          | 115M/9.88G [00:02<02:48, 58.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|▏         | 126M/9.88G [00:02<02:43, 59.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|▏         | 136M/9.88G [00:02<02:42, 60.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|▏         | 147M/9.88G [00:02<03:02, 53.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 157M/9.88G [00:03<02:54, 55.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 168M/9.88G [00:03<02:54, 55.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 178M/9.88G [00:03<03:03, 53.0MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 189M/9.88G [00:03<02:55, 55.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 199M/9.88G [00:03<02:48, 57.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 210M/9.88G [00:03<02:44, 58.9MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 220M/9.88G [00:04<02:40, 60.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 231M/9.88G [00:04<02:38, 60.9MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 241M/9.88G [00:04<02:36, 61.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 252M/9.88G [00:04<02:35, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 262M/9.88G [00:04<02:34, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 273M/9.88G [00:04<02:40, 59.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 283M/9.88G [00:05<02:37, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 294M/9.88G [00:05<02:56, 54.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 304M/9.88G [00:05<02:49, 56.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 315M/9.88G [00:05<03:05, 51.5MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 325M/9.88G [00:05<02:56, 54.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 336M/9.88G [00:06<02:49, 56.2MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▎         | 346M/9.88G [00:06<02:47, 56.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▎         | 357M/9.88G [00:06<02:43, 58.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▎         | 367M/9.88G [00:06<02:39, 59.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 377M/9.88G [00:06<02:36, 60.5MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 388M/9.88G [00:06<02:34, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 398M/9.88G [00:07<02:33, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 409M/9.88G [00:07<02:33, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 419M/9.88G [00:07<02:36, 60.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 430M/9.88G [00:07<02:34, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 440M/9.88G [00:07<02:33, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▍         | 451M/9.88G [00:07<02:32, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▍         | 461M/9.88G [00:08<02:31, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▍         | 472M/9.88G [00:08<02:30, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▍         | 482M/9.88G [00:08<02:32, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▍         | 493M/9.88G [00:08<02:31, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▌         | 503M/9.88G [00:08<02:30, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▌         | 514M/9.88G [00:08<02:29, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▌         | 524M/9.88G [00:09<02:29, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▌         | 535M/9.88G [00:09<02:28, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 545M/9.88G [00:09<02:28, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 556M/9.88G [00:09<02:29, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 566M/9.88G [00:09<02:29, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 577M/9.88G [00:09<02:29, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 587M/9.88G [00:10<02:28, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 598M/9.88G [00:10<02:28, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 608M/9.88G [00:10<02:28, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▋         | 619M/9.88G [00:10<02:27, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▋         | 629M/9.88G [00:10<02:42, 57.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▋         | 640M/9.88G [00:11<02:41, 57.2MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 650M/9.88G [00:11<02:37, 58.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 661M/9.88G [00:11<02:35, 59.4MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 671M/9.88G [00:11<02:33, 60.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 682M/9.88G [00:12<03:44, 41.0MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 692M/9.88G [00:12<03:20, 45.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 703M/9.88G [00:12<03:03, 49.9MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 713M/9.88G [00:12<02:52, 53.2MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 724M/9.88G [00:12<02:44, 55.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 734M/9.88G [00:12<02:41, 56.8MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 744M/9.88G [00:13<02:38, 57.5MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 755M/9.88G [00:13<02:35, 58.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 765M/9.88G [00:13<02:32, 59.7MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 776M/9.88G [00:13<02:30, 60.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 786M/9.88G [00:13<02:28, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 797M/9.88G [00:13<02:27, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 807M/9.88G [00:14<02:27, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 818M/9.88G [00:14<02:26, 61.8MB/s][A
